Tanggal,Jenis_Transaksi,Jumlah
2025-01-01,Pemasukan,367160
2025-01-01,Pengeluaran,800000
2025-01-02,Pemasukan,465506
2025-01-03,Pemasukan,412417
2025-01-03,Pengeluaran,1187407
2025-01-04,Pemasukan,490717
2025-01-05,Pengeluaran,1500000
2025-01-06,Pemasukan,290421
2025-01-07,Pemasukan,256778
2025-01-08,Pemasukan,268156
2025-01-09,Pemasukan,455742
2025-01-10,Pemasukan,398915
2025-01-10,Pengeluaran,314974
2025-01-11,Pemasukan,359096
2025-01-13,Pemasukan,460073
2025-01-14,Pemasukan,434507
2025-01-15,Pemasukan,383620
2025-01-16,Pemasukan,328476
2025-01-17,Pemasukan,325942
2025-01-18,Pemasukan,404408
2025-01-20,Pemasukan,417504
2025-01-20,Pengeluaran,1074486
2025-01-21,Pemasukan,341197
2025-01-22,Pemasukan,372629
2025-01-23,Pemasukan,335522
2025-01-24,Pemasukan,353581
2025-01-25,Pemasukan,360417
2025-01-27,Pemasukan,472657
2025-01-28,Pemasukan,338465
2025-01-29,Pemasukan,366476
2025-01-30,Pemasukan,387506
2025-01-31,Pemasukan,452168
2025-02-01,Pemasukan,357332
2025-02-01,Pengeluaran,800000
2025-02-03,Pengeluaran,1003103
2025-02-03,Pemasukan,402334
2025-02-04,Pemasukan,474333
2025-02-05,Pemasukan,471767
2025-02-05,Pengeluaran,1500000
2025-02-06,Pemasukan,441600
2025-02-07,Pemasukan,271746
2025-02-08,Pemasukan,413167
2025-02-10,Pemasukan,309076
2025-02-10,Pengeluaran,360910
2025-02-11,Pemasukan,297371
2025-02-12,Pemasukan,402203
2025-02-13,Pemasukan,297061
2025-02-14,Pemasukan,436333
2025-02-15,Pemasukan,436662
2025-02-15,Pengeluaran,500000
2025-02-17,Pemasukan,424824
2025-02-18,Pemasukan,446823
2025-02-19,Pemasukan,396364
2025-02-20,Pemasukan,384678
2025-02-20,Pengeluaran,1115210
2025-02-21,Pemasukan,437979
2025-02-22,Pemasukan,292752
2025-02-24,Pemasukan,433362
2025-02-25,Pemasukan,281271
2025-02-26,Pemasukan,455916
2025-02-27,Pemasukan,260062
2025-02-28,Pemasukan,496934
2025-03-01,Pemasukan,294689
2025-03-01,Pengeluaran,800000
2025-03-03,Pemasukan,360896
2025-03-03,Pengeluaran,1185220
2025-03-04,Pemasukan,265905
2025-03-05,Pemasukan,416494
2025-03-05,Pengeluaran,1500000
2025-03-06,Pemasukan,435393
2025-03-07,Pemasukan,449553
2025-03-08,Pemasukan,261474
2025-03-10,Pemasukan,335430
2025-03-10,Pengeluaran,376873
2025-03-11,Pemasukan,276832
2025-03-12,Pemasukan,492750
2025-03-13,Pemasukan,401595
2025-03-14,Pemasukan,373674
2025-03-15,Pemasukan,465631
2025-03-17,Pemasukan,455477
2025-03-18,Pemasukan,251887
2025-03-19,Pemasukan,362250
2025-03-20,Pemasukan,288657
2025-03-20,Pengeluaran,1148708
2025-03-21,Pemasukan,276868
2025-03-22,Pemasukan,260275
2025-03-24,Pemasukan,345505
2025-03-25,Pemasukan,422324
2025-03-26,Pemasukan,355986
2025-03-27,Pemasukan,419955
2025-03-28,Pemasukan,453290
2025-03-29,Pemasukan,455073
2025-03-31,Pemasukan,395016
2025-04-01,Pemasukan,500000
2025-04-02,Pengeluaran,402203
2025-04-03,Pemasukan,492750
2025-04-04,Pengeluaran,398915
2025-04-05,Pemasukan,1500000
2025-04-06,Pemasukan,360417
2025-04-07,Pengeluaran,362250
2025-04-08,Pemasukan,292752
2025-04-09,Pengeluaran,424824
2025-04-10,Pengeluaran,413167
2025-04-11,Pengeluaran,422324
2025-04-12,Pengeluaran,366476
2025-04-13,Pengeluaran,281271
2025-04-14,Pengeluaran,800000
2025-04-15,Pemasukan,341197
2025-04-16,Pengeluaran,366476
2025-04-17,Pemasukan,465506
2025-04-18,Pemasukan,453290
2025-04-19,Pemasukan,341197
2025-04-20,Pengeluaran,359096
2025-04-21,Pemasukan,383620
2025-04-22,Pemasukan,436662
2025-04-23,Pengeluaran,446823
2025-04-24,Pengeluaran,360417
2025-04-25,Pemasukan,1500000
2025-04-26,Pemasukan,401595
2025-04-27,Pemasukan,292752
2025-04-28,Pengeluaran,276868
2025-04-29,Pemasukan,383620
2025-04-30,Pengeluaran,341197
2025-05-01,Pemasukan,367160
2025-05-02,Pemasukan,355986
2025-05-03,Pengeluaran,800000
2025-05-04,Pengeluaran,496934
2025-05-05,Pemasukan,384678
2025-05-06,Pengeluaran,265905
2025-05-07,Pengeluaran,292752
2025-05-08,Pemasukan,422324
2025-05-09,Pengeluaran,416494
2025-05-10,Pemasukan,402203
2025-05-11,Pengeluaran,436333
2025-05-12,Pemasukan,496934
2025-05-13,Pemasukan,362250
2025-05-14,Pemasukan,384678
2025-05-15,Pemasukan,396364
2025-05-16,Pengeluaran,1500000
2025-05-17,Pemasukan,1115210
2025-05-18,Pemasukan,1074486
2025-05-19,Pemasukan,441600
2025-05-20,Pengeluaran,455477
2025-05-21,Pemasukan,360417
2025-05-22,Pemasukan,404408
2025-05-23,Pemasukan,353581
2025-05-24,Pengeluaran,433362
2025-05-25,Pengeluaran,449553
2025-05-26,Pengeluaran,401595
2025-05-27,Pemasukan,422324
2025-05-28,Pemasukan,1074486
2025-05-29,Pemasukan,292752
2025-05-30,Pengeluaran,433362
2025-05-31,Pengeluaran,260275
2025-06-01,Pemasukan,435393
2025-06-02,Pengeluaran,496934
2025-06-03,Pemasukan,260275
2025-06-04,Pemasukan,355986
2025-06-05,Pengeluaran,1185220
2025-06-06,Pengeluaran,360417
2025-06-07,Pengeluaran,446823
2025-06-08,Pengeluaran,424824
2025-06-09,Pengeluaran,372629
2025-06-10,Pengeluaran,1003103
2025-06-11,Pengeluaran,492750
2025-06-12,Pemasukan,294689
2025-06-13,Pengeluaran,362250
