Tanggal,Pemasukan,Pengeluaran,Net_Income
2020-01-01,533650.6742716376,261709.86443256208,271940.8098390755
2020-01-02,522646.46090012183,343257.25168839854,179389.2092117233
2020-01-03,510077.50087530166,278691.75240408117,231385.7484712205
2020-01-04,517153.0043788254,287106.8302894477,230046.17408937775
2020-01-05,476311.130498591,308548.77238595457,167762.35811263643
2020-01-06,532737.2931361292,295801.5640486614,236935.72908746777
2020-01-07,479509.5827206061,287684.46793224337,191825.11478836276
2020-01-08,498368.76836218726,247468.6589011622,250900.10946102504
2020-01-09,450257.84730969946,271507.9964215041,178749.85088819533
2020-01-10,514868.38956028235,290756.8325139708,224111.55704631156
2020-01-11,535142.061934998,227907.92433230102,307234.137602697
2020-01-12,460797.49722156103,280211.1656936758,180586.33152788522
2020-01-13,459623.66733801755,328736.3409795233,130887.32635849423
2020-01-14,509925.52280045755,249642.70282626915,260282.8199741884
2020-01-15,457618.09151363646,372829.082579712,84789.00893392449
2020-01-16,549425.454396166,376995.1961485284,172430.2582476376
2020-01-17,505726.02236036124,247094.81822987675,258631.2041304845
2020-01-18,499349.3952909027,371218.7956618517,128130.599629051
2020-01-19,460071.72648853855,289483.10655504855,170588.61993349
2020-01-20,494445.56929522747,311573.38092997175,182872.18836525572
2020-01-21,560899.255928918,261652.9143750514,299246.34155386663
2020-01-22,526321.629512586,331152.24136133806,195169.388151248
2020-01-23,492721.77042128146,306790.1679238971,185931.60249738436
2020-01-24,556717.8607398877,249939.99014223882,306777.8705976489
2020-01-25,502464.9596372004,238402.08599239084,264062.8736448096
2020-01-26,535981.5321947222,230322.6922488836,305658.8399458386
2020-01-27,508263.3776569108,318749.43584951886,189513.94180739194
2020-01-28,399767.75352347374,342138.1036075231,57629.649915950664
2020-01-29,473713.22744970536,347548.28393897205,126164.94351073331
2020-01-30,547940.7890741483,307615.4782881674,240325.3107859809
2020-01-31,528157.8654490829,251502.5242446628,276655.3412044201
2020-02-01,482211.5716935814,269234.07410815556,212977.49758542585
2020-02-02,476698.20139667013,354279.6179387516,122418.58345791855
2020-02-03,427834.8910988876,266416.2247421149,161418.6663567727
2020-02-04,486369.7059714229,293656.3485155375,192713.3574558854
2020-02-05,571115.2123284182,231217.47582125562,339897.73650716257
2020-02-06,544716.1382206455,303314.61925441545,241401.51896623004
2020-02-07,590279.5614299742,267763.4248881651,322516.1365418091
2020-02-08,540355.0669281053,348997.82167944347,191357.24524866184
2020-02-09,527489.1712716543,342015.6993196854,185473.4719519689
2020-02-10,545203.2544435088,284567.04969913606,260636.20474437275
2020-02-11,501297.70648707054,307181.3316511531,194116.37483591744
2020-02-12,500136.6050123278,287444.1879979686,212692.4170143592
2020-02-13,552506.7661069251,242542.8731912858,309963.8929156393
2020-02-14,569141.162617567,266480.22555052023,302660.93706704676
2020-02-15,500443.1190626288,313248.6803953857,187194.43866724306
2020-02-16,475976.62261046167,312925.1609021344,163051.4617083273
2020-02-17,491105.4788936735,298075.04815175093,193030.43074192258
2020-02-18,515883.67882434267,271398.8142835319,244484.86454081075
2020-02-19,530655.0602269701,331653.3302860493,199001.72994092084
2020-02-20,479760.91671222576,289662.5622095106,190098.35450271517
2020-02-21,583833.0416253991,325810.34437691636,258022.6972484828
2020-02-22,496566.0145716784,207973.4293805294,288592.58519114903
2020-02-23,490630.6492835942,107217.80142842763,383412.8478551666
2020-02-24,460819.0712307015,323541.748419785,137277.32281091652
2020-02-25,572847.4820040945,242276.25033246182,330571.23167163273
2020-02-26,514933.3529853513,304377.4148643472,210555.9381210041
2020-02-27,497915.5964069958,298409.680967306,199505.91543968976
2020-02-28,553361.470221962,388722.37714865786,164639.0930733041
2020-02-29,539833.9399424741,323337.641656525,216496.2982859491
2020-03-01,493909.69259244425,304955.13733058894,188954.5552618553
2020-03-02,514075.8075234267,332497.21070380264,181578.59681962407
2020-03-03,468097.76221064496,304910.34632341564,163187.41588722932
2020-03-04,493842.58873782377,262116.15035057836,231726.4383872454
2020-03-05,464097.2533000499,340059.2634941917,124037.98980585823
2020-03-06,488684.1353060907,235160.14657770528,253523.98872838542
2020-03-07,571947.6948428827,312824.5453673334,259123.1494755493
2020-03-08,549743.2662410992,225959.3243025291,323783.9419385701
2020-03-09,491790.16970898304,319549.5399036808,172240.62980530225
2020-03-10,543703.368560855,323164.0151071828,220539.35345367226
2020-03-11,504786.8064976412,398822.7480957331,105964.05840190809
2020-03-12,518060.3479695836,235265.83834644733,282794.50962313625
2020-03-13,531056.8913962333,279307.9882351904,251748.90316104295
2020-03-14,514930.0269226444,344471.935338052,170458.09158459242
2020-03-15,495003.4218122133,313428.04881052073,181575.37300169258
2020-03-16,525077.3575735899,299662.9055389942,225414.4520345957
2020-03-17,499278.3988734351,238678.68183353677,260599.71703989833
2020-03-18,531922.3981384936,255459.08259542854,276463.3155430651
2020-03-19,557262.9769145298,348737.51739262656,208525.45952190325
2020-03-20,541966.0499214976,288072.1932844226,253893.85663707496
2020-03-21,490528.43911469314,315430.17079787893,175098.2683168142
2020-03-22,461832.2389596867,297578.3975705207,164253.84138916602
2020-03-23,496197.73751291144,250198.0712653927,245999.66624751873
2020-03-24,490595.54421959,360205.0543222861,130390.48989730392
2020-03-25,514128.5921826721,340161.61922662484,173966.97295604728
2020-03-26,526798.8440883413,428796.37488689576,98002.46920144558
2020-03-27,608786.5899664417,258573.27804535377,350213.31192108797
2020-03-28,480688.69533228927,344466.4600693688,136222.23526292044
2020-03-29,443678.73164356337,231084.98768880533,212593.74395475804
2020-03-30,502664.5275838696,298514.9813557729,204149.5462280967
2020-03-31,485399.4608362811,335310.79643462197,150088.66440165916
2020-04-01,521947.7895165558,181393.24419517565,340554.54532138014
2020-04-02,545755.8600439079,276238.8432693833,269517.0167745246
2020-04-03,570761.4251264007,262487.16626998794,308274.2588564127
2020-04-04,476337.6124996002,261564.32107589918,214773.29142370104
2020-04-05,487634.48691207083,322598.4466223124,165036.0402897584
2020-04-06,506514.9644542933,365386.63234901073,141128.33210528258
2020-04-07,520764.9494541328,306850.59725707845,213914.35219705437
2020-04-08,579228.1440428981,325274.321378001,253953.82266489707
2020-04-09,557869.3926183931,319229.9706714987,238639.42194689438
2020-04-10,531493.5305040345,309442.5223457017,222051.00815833278
2020-04-11,495800.21863242745,248870.68212373936,246929.5365086881
2020-04-12,488366.23237580433,352084.4160768,136281.81629900436
2020-04-13,476829.9461087462,305407.42138006084,171422.52472868538
2020-04-14,518266.9545485181,306229.5414815925,212037.4130669256
2020-04-15,522093.4850114106,244674.5185487209,277418.9664626897
2020-04-16,490447.69046930067,263524.4470820017,226923.24338729895
2020-04-17,521079.0484174988,281840.94308658,239238.1053309188
2020-04-18,549798.621933839,219955.9513182127,329842.6706156264
2020-04-19,516803.7027161859,218936.09774946072,297867.60496672516
2020-04-20,512629.2733874316,279314.95049595257,233314.322891479
2020-04-21,511056.50110441213,339640.5713406558,171415.92976375634
2020-04-22,564135.3877916904,282343.13050350297,281792.25728818745
2020-04-23,538197.3736188861,262574.27313900064,275623.10047988547
2020-04-24,523534.31266367994,268618.0643659975,254916.24829768244
2020-04-25,496958.44820587855,280570.69285207905,216387.7553537995
2020-04-26,514701.0199228444,278969.23784965015,235731.78207319428
2020-04-27,423307.7185733849,398923.7255824468,24383.99299093813
2020-04-28,494999.0838573018,339216.49840582965,155782.58545147214
2020-04-29,510126.17406537314,336238.7056140864,173887.46845128672
2020-04-30,491140.8602052255,344914.48519513273,146226.37501009274
2020-05-01,508225.92554970994,240706.60950541656,267519.31604429334
2020-05-02,549679.7294539218,235543.9552412933,314135.7742126285
2020-05-03,515092.9927583911,247994.29943264177,267098.6933257493
2020-05-04,500541.39313744643,376077.65369477286,124463.73944267357
2020-05-05,510677.0840398328,286154.9435744117,224522.14046542114
2020-05-06,520039.10161107033,252432.19088803566,267606.91072303464
2020-05-07,570319.7668090826,291964.72300754563,278355.04380153696
2020-05-08,540735.6802700885,297422.07044214965,243313.60982793884
2020-05-09,482602.5142445012,316758.4776940729,165844.0365504283
2020-05-10,558034.4433419635,309209.7370262575,248824.70631570596
2020-05-11,509556.8552556809,249238.6247784436,260318.23047723732
2020-05-12,484767.9502076093,320768.2866071493,163999.66360046
2020-05-13,480617.1265333413,253040.3233124921,227576.8032208492
2020-05-14,545870.2206616636,278671.65014621156,267198.570515452
2020-05-15,534476.5487793367,324986.3564972867,209490.19228205003
2020-05-16,574532.2153496246,264571.1157934383,309961.09955618635
2020-05-17,499712.23008531524,274870.24283028784,224841.9872550274
2020-05-18,474284.12765493063,338935.7495125375,135348.37814239314
2020-05-19,530278.3527881281,270627.87418828526,259650.4785998428
2020-05-20,546936.5389732856,295760.39881979645,251176.14015348913
2020-05-21,540011.239170817,341301.641920681,198709.59725013596
2020-05-22,559241.3244684044,412056.9690996798,147184.35536872462
2020-05-23,527136.1022559744,333608.0392474821,193528.06300849235
2020-05-24,518064.30564518657,320294.1741401559,197770.13150503067
2020-05-25,535314.1819319115,317187.7321557555,218126.449776156
2020-05-26,523122.92037128424,232825.9532781113,290296.96709317295
2020-05-27,515058.75315139117,290779.8369339954,224278.91621739574
2020-05-28,576481.4786298848,284997.14256464364,291484.33606524114
2020-05-29,468963.8559640007,306726.87999075674,162236.97597324394
2020-05-30,590787.819330489,302487.5886144487,288300.23071604036
2020-05-31,460828.4838777761,322322.7978802004,138505.6859975757
2020-06-01,482510.57482141384,293778.98728292086,188731.58753849298
2020-06-02,504094.7484043762,316444.97888712585,187649.76951725036
2020-06-03,516701.4702891142,253608.5716971504,263092.8985919638
2020-06-04,567061.8375624861,297519.1691183906,269542.66844409547
2020-06-05,509133.32269902807,378894.0244367132,130239.29826231487
2020-06-06,538007.5286219118,319278.2309907576,218729.2976311542
2020-06-07,495619.79788749444,295616.13412150135,200003.6637659931
2020-06-08,511136.4930542942,385453.81678483635,125682.67626945785
2020-06-09,504338.0107758811,218443.71806640975,285894.29270947137
2020-06-10,524842.864101037,229527.222227689,295315.64187334804
2020-06-11,521330.66549734777,372121.0375452773,149209.6279520705
2020-06-12,526525.4068640418,292945.6997745655,233579.7070894763
2020-06-13,539761.6036278316,284533.0341761655,255228.56945166603
2020-06-14,542236.5301163578,243377.59775456245,298858.9323617954
2020-06-15,485292.78775782534,331737.16034763167,153555.62741019367
2020-06-16,481177.05634221924,340737.5264949094,140439.5298473098
2020-06-17,541417.5036002919,260275.2819582552,281142.2216420367
2020-06-18,537812.1977891367,306500.7537410149,231311.44404812175
2020-06-19,567701.1734960916,292576.5554262276,275124.618069864
2020-06-20,504928.41591546324,316136.6713302833,188791.74458517996
2020-06-21,461500.80129056243,240699.67387962312,220801.1274109393
